35.2223422,138.660085,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/takinoue/html5/Project33.html' target='_blank'>滝ノ上の不動尊(360度パノラマ写真)</a></center>普段はチョロチョロとしか流れていませんが「杉田大滝」と呼ばれる場所があります。この場所は安養寺の住職であった恩智養宗（おんちようそう）和尚が生活用水の水源地として開発した場所で、沢に降りる途中の岩屋には不動明王像が祀られています。 
35.2569987,138.5331678,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/yutorio/html5/Project33.html' target='_blank'>稲子川とユートリオ(360度パノラマ写真)</a></center>プールやバーべキュウ施設もある市営の温泉ですが、設備の改修工事のため現在運休中です。
35.2369308,138.5645594,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/nishiyama3/html5/Project33.html' target='_blank'>西山本門寺の銀杏(360度パノラマ写真)</a></center>参道を抜けると、左側に樹齢３００年といわれている大きな２本の銀杏の木があり、この銀杏に負けない大きさの本堂、鐘楼があります。晩秋になると、落ち葉で一面が黄金色になり、ここで「信長公黄葉祭り」が行われます。
35.2376959,138.5642134,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kubituka/html5/Project33.html' target='_blank'>西山本門寺の首塚(360度パノラマ写真)</a></center>織田信長の首を納めたと伝えられている場所で、その横には静岡県の天然記念物に指定されている樹齢４５０年～５００年のヒイラギの木が植えられています。
35.2303411,138.5647157,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/nishiyama2/html5/Project33.html' target='_blank'>西山本門寺の黒門(360度パノラマ写真)</a></center>1343年、日代が開山しました。 上条大石寺、北山本門寺、下条妙蓮寺、小泉久遠寺とともに日興門流の「富士五山」を構成します。現在は単立の宗教法人となり、宗名を法華宗興門流と称しています。徳川家の時代になると２０世日圓が水戸徳川家の出身という縁もあって、水戸光圀の寄進を受けて現在の姿になりました。
35.2074479,138.5936971,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/marishiten2/html5/Project3.html' target='_blank'>摩利子天塚(360度パノラマ写真)</a></center>大きさは周囲６４ｍ、高さ８ｍ程あります。この塚は明治35年、沼久保に住んでいた佐野幸左衛門という人が、拾ってきた石を積み上げ摩利支天や馬頭観音を祀った場所です。 
35.2790833,138.7099565,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/tensyou/html5/Project33.html' target='_blank'>富士山天照教社(360度パノラマ写真)</a></center>ここには日本最大最古の人魚のミイラが祀られています。その人魚ミイラは、身長約170㎝、56歳の男性であり、今から約1300年前に聖徳太子が琵琶湖で発見しと伝えられています。
35.3134824,138.5901779,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/soga/kakureiwa/html5/Project33.html' target='_blank'>曽我兄弟の隠れ岩(360度パノラマ写真)</a></center>曽我兄弟が討ち入りの相談を祐経の陣所の近くのこの岩陰に身をひそめて行ったと言われています。
35.303639,138.5990076,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/soga/reichi/html5/Project33.html' target='_blank'>曽我兄弟の霊地(360度パノラマ写真)</a></center>曽我八幡宮東の小高い丘の上に曽我兄弟の墓があり、この近くに新田四郎忠常の陣所が置かれていました。仇討ちを果たした後、曽我兄弟は騒ぎを聞きつけて集まってきた御家人に取囲まれ、兄の十郎はこの辺りで新田四郎忠常に討たれ、五郎は女装した五郎丸によって捕らえられました。
35.3132059,138.5915568,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/soga/kudou/html5/Project33.html' target='_blank'>工藤祐経の墓(360度パノラマ写真)</a></center>源頼朝による富士の巻狩りが行われた際、このあたりに工藤祐経の陣所がありました。曾我兄弟は工藤祐経の寝所に押し入り、寝ていた祐経を討ち果たしました。
35.3042128,138.5969593,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/soga/hatimangu/html5/Project33.html' target='_blank'>曽我八幡宮(360度パノラマ写真)</a></center>源頼朝は若い頃、流人として辛い日々を過ごしたこともあり、親を思う子の気持ちに強く感動し、事件から4年後の1197年（建久8年）、曽我兄弟を祭る神社をこの地に建てました。
35.2646664,138.5873618,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/houzyubashi/html5/Project33.html' target='_blank'>宝珠橋の公園(360度パノラマ写真)</a></center>大石寺に向う途中に懸かる宝珠橋近くの公園です。あまり知られておらず、利用者も稀ですが、東屋から河原に降りられる階段もあり、川魚（ハヤ）も釣れるようです。
35.3662079,138.5610142,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/jinba/html5/Project33.html' target='_blank'>陣馬の滝(360度パノラマ写真)</a></center>陣馬の滝は富士宮市猪之頭の五斗目木川にかかる滝で、芝川に通じています。源頼朝が富士の巻狩りで近くに陣を張ったことからその名前があります。
35.3261452,138.5763661,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/uchino/html5/Project33.html' target='_blank'>芝川（内野大橋付近）(360度パノラマ写真)</a></center>芝川が流れる富士宮市内野大橋周辺は、昔話「鬼のいない村」の舞台となった場所です。近くの「鬼橋」は鬼が鉄砲で撃たれた場所で、「足形（あしがた）」は撃たれた鬼の足跡がついた場所だそうです。この足形とは、水の作用で小石が川底の岩をえぐってつくったくぼみ（ポットホール）です。 
35.3001305,138.5774126,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/asahi/html5/Project33.html' target='_blank'>朝日滝(360度パノラマ写真)</a></center>半野川から流れ落ちる朝日滝は高さ15～20ｍ位で富士宮市・熊久保農村公園の中にあり、水量も豊富です。公園には駐車場、水洗トイレ、東屋が整備されており滝の横の階段を登ると滝見台もあります。半野川の水は朝日滝の滝壺の隣にある東京発電の半野発電所で利用されています。
35.369778,138.566326,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/masu/html5/Project33.html' target='_blank'>富士養鱒場(360度パノラマ写真)</a></center>富士養鱒場は静岡県が運営するニジマスを中心とする淡水性マス類の養殖研究施設で昭和８年に開設された歴史のある施設です。敷地内には釣り堀（有料）がありニジマス釣りが楽しめます。この場所は標高も約700mと高く、川沿いの日陰は気温も下がっていて気持ちよくニジマス釣りが楽しめます。
35.2480344,138.5570296,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/shibakawa/html5/Project33.html' target='_blank'>芝川（柚野）(360度パノラマ写真)</a></center>芝川は猪之頭湧水群を水源に、富士宮市内で富士川に合流する渓流。シーズンを通して水温が安定しており、漁協によりアマゴとニジマスが放流されています。
35.3024815,138.5697355,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/ookurakawa/html5/Project21.html' target='_blank'>大倉川ダム(360度パノラマ写真)</a></center>防災用として造られたダムで、普段はご覧の通り水は殆どたまっていません。「狩宿の下馬桜」から徒歩で30分（２ｋｍ）くらいのところにあります。
35.2617321,138.6562835,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/yamatuji/html5/Project33.html' target='_blank'>山辻の石畳(360度パノラマ写真)</a></center>富士登山道として最古の村山道は1707年に起きた宝永噴火により山道等が全壊し、また富士山信仰の拠点であった村山浅間神社も1868年の神仏分離令、明治初年の修験道廃止令によって大きな影響を受け、富士登山道として衰退してしまいました。この写真の「山辻（やまつじ）の石畳」は急な坂道が雨に流されないように石畳としたようです。
35.3136333,138.6053415,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/wakajishi/html5/Project33.html' target='_blank'>若獅子神社(360度パノラマ写真)</a></center>若獅子神社はこの地にあった陸軍少年戦車兵学校の出身教官・生徒あわせて約4000名のうち、太平洋大戦で亡くなった600余名の御霊を祭った神社です。境内にはサイパンから引き上げられた戦車が置かれており、 運営は、この学校の出身者や有志によって行われています。 
35.2803187,138.638299,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/anmonoyu/html5/Project33.html' target='_blank'>天母の湯(360度パノラマ写真)</a></center>富士宮市には市が管理(運営は指定管理者）する温泉施設が2箇所あります。ひとつは天母山（あんもやま）にある「天母の湯」、もうひとつは稲子にある「新稲子川温泉ユー・トリオ」という施設です。ここの施設では、隣にある市の焼却場から排出される廃熱を利用しています。
35.1924604,138.595486,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/hourai/html5/Project33.html' target='_blank'>水辺楽校(360度パノラマ写真)</a></center>富士川を挟んで富士宮市と富士市を結ぶ蓬莱橋の横に公園があります。遊具類はありませんが、大きな芝生広場と富士川の河原、それと池があります。この池にはブラックバスや雷魚もいるようです。またバードウォッチングをする年配の方の姿も多く見かけます。ここの河原は富士川ラフティングの終点地としても利用されています。
35.3446219,138.5971489,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/harness/html5/Project33.html' target='_blank'>富士ハーネス団結の碑(360度パノラマ写真)</a></center>ここは日本国中を震撼させたオウム真理教の教団本部があった場所としても有名になりました。この地はその後、日本盲導犬協会の「富士ハーネス」という一般見学が可能な盲導犬の訓練施設になっています。この施設の駐車場の片隅には、オウム真理教の撤退を求めて戦った「団結の碑」が建てられております。
35.2762394,138.6084973,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kitayama/html5/Project33.html' target='_blank'>北山本門寺本堂(360度パノラマ写真)</a></center>このお寺には、大きな五重の塔があったようですが火災により焼失したようです。その模型が境内にあります。昔は相当な勢力があったことが想像できます。
35.1996008,138.5587891,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kamaguchi/html5/Project33.html' target='_blank'>富士川釜口峡(360度パノラマ写真)</a></center>富士川の中でも急激に川幅が狭まくなり急流となっている箇所で、昔の河川舟運にとっては富士川の最大の難所といわれた場所です。
35.1806853,138.6096935,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kazenomiya2/html5/Project33.html' target='_blank'>風の宮公園(360度パノラマ写真)</a></center>昼間もいいですが、見るならやはり夜景が絶対お薦めです。
35.1882418,138.6514472,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/soga/tera/html5/Project33.html' target='_blank'>曽我寺(360度パノラマ写真)</a></center>「曽我兄弟の仇討ち」事件で、兄の十郎は白糸の滝近くで敵に討たれましたが、弟の五郎は捕らえられて頼朝の面前で事の顛末を語った後、この鷹ヶ丘の「五郎の首洗い井戸」と伝わる場所で首を討たれとされています。 曽我寺には境内参道右側に曽我兄弟を葬る墓と、堂内に木像、位牌が安置されております。
35.1922055,138.5907031,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/hourai2/html5/Project33.html' target='_blank'>増水した富士川(360度パノラマ写真)</a></center>逢来橋は昭和26年に初代の橋が富士川のこの地に架かりました。初代の橋は昭和２８年の台風で流出、昭和３４年にはコンクリート製の２代目逢来橋が完成し、それと同時に渡舟が廃止されました。現在の橋は3代目で平成11年に完成、富士川の急流に流されないように川の中に橋脚を持たない全長186mの吊り橋となっています。 
35.1397414,138.7021779,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/fujituka/html5/Project33.html' target='_blank'>富士塚(360度パノラマ写真)</a></center>この富士塚は、江戸時代を中心として、付近の海岸でみそぎをした富士山登拝者が、 海岸から石を運び込んで修行のはらいをした場所と伝えられています。
34.6019464,138.8461718,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/irouzaki/html5/Project33.html' target='_blank'>石廊崎(360度パノラマ写真)</a></center>伊豆半島最南端の岬、大海原を見おろす白亜の石廊埼灯台、海の安全を見守る石室神社、縁結びの熊野神社がある。眼下には、荒々しい波が打ちつける断崖絶壁、迫力満点の伊豆の秘境です。
35.2813609,138.5859605,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/taisekiji4/html5/Project33.html' target='_blank'>大石寺の御影堂(360度パノラマ写真)</a></center>大石寺では現存する最古の建造物で大石寺の宝物類（日蓮大聖人書写本尊を模刻、日蓮等身大の御影像等）が安置されている。
35.2800233,138.5850536,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/taisekiji3/html5/Project33.html' target='_blank'>大石寺の客殿(360度パノラマ写真)</a></center>この建物では毎朝午前2時30分（丑寅の刻）から、法主上人が、世界中に法華経を広めるための祈念（広宣流布）を行う他、種々の法要が営まれます。客殿の正面には不開門（あかずのもん）は、が建てられており、広宣流布の暁まで開かれることのない門としてこの名があります。
35.3329439,138.8046328,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/boac/html5/Project33.html' target='_blank'>BOAC遭難者慰霊碑(360度パノラマ写真)</a></center>昭和41年3月、富士山上空の乱気流により英国航空機（ＢＯＡＣ）ボーイング７０７型機が空中分解しこの地に墜落しました。前日の雨で富士山を見ることが出来なかった外国人観光客のために機長がサービスで有視界飛行に切り替えこの事故に遭遇しました。犠牲者は１２４人で御殿場市太郎坊に慰霊碑があります。
35.275398,138.6082638,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kitayama2/html5/Project33.html' target='_blank'>北山本門寺の仁王門(360度パノラマ写真)</a></center>北山本門寺（きたやまほんもんじ）は日蓮宗の七大本山の1つで、日蓮の弟子である日興によって1293年に開山されました。今川氏の衰退後は武田信玄の一派により寺宝を略奪されるなどの不遇の時代を迎えましたが、徳川家の時代になると厚い保護を受け栄えました。
35.2757,138.6078021,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kitayama3/html5/Project33.html' target='_blank'>北山本門寺の紫陽花(360度パノラマ写真)</a></center>仁王門を抜け西側にある法喜門の参道にある紫陽花です。
35.039567,138.9620322,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/nirayama/html5/Project33.html' target='_blank'>韮山反射炉(360度パノラマ写真)</a></center>反射炉とは、金属を溶かし大砲などを鋳造するための溶解炉、幕末期、欧米諸国の開国要請に対抗して日本を守るために、韮山代官であった江川太郎左衛門が、幕府に進言して築いたもので、2015年には「明治日本の産業革命遺産 製鉄・製鋼、造船、石炭産業」として世界文化遺産に登録された。
35.243317,138.6270496,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/sainokawara/html5/Project33.html' target='_blank'>賽の河原の六地蔵(360度パノラマ写真)</a></center>「賽の河原」とは「三途の河原」のことです。親に先立って死亡した子供がその親不孝の報いで苦を受ける場所とされ、またもうひとつ別の考えでは六地蔵や道祖神などの石仏を設置して、神聖な富士山に災厄を入れないようにするための「結界（※仏教用語で空間を仕切ること）」の役割をしていたと考えられています。
35.2613427,138.5793828,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/shimonobou/html5/Project33.html' target='_blank'>下之坊の藤棚(360度パノラマ写真)</a></center>日蓮正宗の寺院で山号は大日蓮華山（だいにちれんげさん）。大石寺の「上の御坊」に対して「下の御坊」と呼ばれるようになったと言われています。長さ100m以上もある藤棚が有名でゴールデンウィーク頃には見ごろとなり、多くの観光客で賑わいます。
35.3643733,138.5616913,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/jinba2/html5/Project33.html' target='_blank'>陣馬の滝　太鼓石(360度パノラマ写真)</a></center>陣馬の滝は富士宮市猪之頭の五斗目木川にかかる滝で、源頼朝が富士の巻狩りで近くに陣を張ったことからその名前があります。この滝の近くにある遠照寺というお寺には、源頼朝がこの滝で見つけた太鼓石が奉納され、遠照寺の横を流れる撫川近くに置かれています。
35.226406,138.635562,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kuonji1/html5/Project33.html' target='_blank'>久遠寺の本堂(360度パノラマ写真)</a></center>日蓮宗の本山（由緒寺院）で山号は「富士山」。上条大石寺、北山本門寺、西山本門寺、下条妙蓮寺とともに日興門流の「富士五山」のひとつです。
35.2264307,138.6362005,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kuonji2/html5/Project33.html' target='_blank'>久遠寺の境内(360度パノラマ写真)</a></center>久遠寺は大石寺を開山した日興の弟子である日郷が、1334年に大石寺にあった坊を小泉の地に移したのが始まりとされています。
35.2480407,138.5606527,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/oshikakubo/html5/Project33.html' target='_blank'>大鹿窪遺跡(360度パノラマ写真)</a></center>国指定史跡の縄文時代の日本最古の定住集落跡です。遺跡は14基の竪穴状遺構（たてあなじょういこう）が半円形に配置されています。遺物として2万点以上の石器・土器が発見されています。
35.2257364,138.6115069,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/nagayamon/html5/Project33.html' target='_blank'>長屋門(360度パノラマ写真)</a></center>平成15年富士宮市は旧・料亭「高しま屋」跡を取得し、平成20年小民家再生事業として長屋門を修復しました。その後、富士宮市は民間業者との間で借地権契約を結び、地産地消のビュッフェレストラン「SAKUYA Nagayamon Dining（サクヤ・ナガヤモン・ダイニング）」として、現在に至っています。
35.2799097,138.6598589,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kaedenosato/html5/Project33.html' target='_blank'>かえでの里(360度パノラマ写真)</a></center>富士山スカイライン入り口の東側には「富士山さくらの園」が、西側には「かえでの里」があります。この「かえでの里」は富士宮ライオンズクラブが、1999年に結成35周年を記念し、かえでの植栽作業を行った場所です。
35.3212791,138.8806731,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/g-sakura/html5/Project33.html' target='_blank'>御殿場市桜公園(360度パノラマ写真)</a></center>空中水平回廊・花のうずまき山・ローラー滑り台・ミニフィールドアスレチック・展望台等々があります。御殿場市営の公園で、近くには米軍基地と自衛隊の駐屯地があります。
35.139059,138.693026,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/tago1/html5/Project33.html' target='_blank'>凪ぎの田子ノ浦港(360度パノラマ写真)</a></center>富士市田子の浦港付近の海岸で怖いのは高潮による被害で、古文書などによると台風（低気圧）の高潮による被害が多く発生していることがわかります。高潮被害は古くからこの地では「田子浦海嘯（かいしょう）」と呼ばれ恐れられてきました。
35.139094,138.692887,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/tago2/html5/Project33.html' target='_blank'>夜の田子ノ浦港(360度パノラマ写真)</a></center>海岸沿いの工場夜景がきれいな場所です。
35.1392903,138.6912165,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/tago6/html5/Project33.html' target='_blank'>漁業組合の食堂(360度パノラマ写真)</a></center>田子の浦はシラス漁で有名です。ここでは漁協により一般向けにシラス料理の食堂が営業しています。
35.1346285,138.6978801,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/tago7/html5/Project33.html' target='_blank'>田子ノ浦港の灯台(360度パノラマ写真)</a></center>田子の浦湾西側の白灯台です。
35.1550288,138.6219128,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/fujikawa4/html5/Project33.html' target='_blank'>河口堰(360度パノラマ写真)</a></center>旧国道1号線富士川鉄橋の下です。晴れていれば富士山が見えるのに残念。
35.1483914,138.6234799,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/fujikawa5/html5/Project33.html' target='_blank'>河川敷の彼岸花(360度パノラマ写真)</a></center>仏教では良い事が起こる前触れとして赤い花が天から降ってくると言われ、その花を「天上の花」と呼んでいます。夏も終わり頃となると富士川の河川敷は「天上の花」でいっぱいになります。
35.1866608,138.6787932,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/hiromi1/html5/Project2.html' target='_blank'>広見公園の旧稲垣家(360度パノラマ写真)</a></center>国登録有形文化財であった富士市大淵の稲垣家住宅は、文化元年（1804）に建築された建築年代のはっきりした建物の中では富士市内で最も古い茅葺屋根の民家建築でありました。平成18年に8代目の現当主から寄贈を受け、同年10月に富士市指定有形文化財となり、広見公園ふるさと村構想に基づきこの地に移築されました。
35.1861833,138.6796525,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/hiromi2/html5/Project33.html' target='_blank'>広見公園の旧杉浦病院(360度パノラマ写真)</a></center>大正時代、旧東海道沿いの吉原伝馬町地区（現在：富士中央町1丁目）医院として開院以来70年ほどの間、杉浦家二代に渡って医療に貢献してきましたが、昭和63年（1988年）に閉院されそれに伴い広見公園に移築復元されました。
35.3460983,138.5589968,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/tanuki5/html5/Project33.html' target='_blank'>凍結した湖面(360度パノラマ写真)</a></center>2014/01/17に撮影
35.1731709,138.6262593,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/jisouji1/html5/Project33.html' target='_blank'>実相寺の一切経蔵(360度パノラマ写真)</a></center>日蓮上人が法華経の普及活動を初めてまもなくの頃、 異常気象や地震がおこり、疫病がはやって天地が乱れていたため、その原因と対策を究明するため、この寺の一切経蔵に入蔵して一切経（お釈迦様の生涯の教えが全部書かれている。全部で6174巻）を閲読し、災害から諸人を救済する方策として「立正安国論」をここでまとめ上げました。
35.1731446,138.6260897,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/jisouji2/html5/Project33.html' target='_blank'>実相寺の高座石(360度パノラマ写真)</a></center>日蓮聖人がここに座り弟子たちに説法をしたとされる高座石です。
35.1727722,138.6269274,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/jisouji3/html5/Project33.html' target='_blank'>実相寺の本堂(360度パノラマ写真)</a></center>実相寺は日蓮宗霊跡本山で寺格は総本山に次ぐ、由緒あるお寺です。「霊跡本山」は全国に１４箇所あり、日蓮の重要な遺跡及び宗門史上顕著な沿革のある寺院とされています。日蓮はこの寺で「立正安国論」を説き、この 寺にある一切経蔵に2年間にわたり籠り、書物としてまとめました。
35.1720422,138.6275714,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/jisouji4/html5/Project33.html' target='_blank'>実相寺の仁王門と桜(360度パノラマ写真)</a></center>武田信玄の兵火で焼失後、江戸前期に建立された仁王門。左右で高さ2.4mの仁王像が睨みをきかせています。
35.1482652,138.5977243,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/nodayama/html5/Project33.html' target='_blank'>野田山健康緑地公園(360度パノラマ写真)</a></center>2019年12月から2021年3月上旬（予定）までキャンプ場の再整備工事を行っています。※安全確保のため、キャンプに限らず敷地内へ入ることはできません。
35.1017731,138.5568978,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/yui/html5/Project33.html' target='_blank'>由比漁港浜のかきあげや(360度パノラマ写真)</a></center>国道一号線沿いにある由比漁港は桜えびの水揚げ港として有名です。桜えびは駿河湾と相模湾に分布し、焼津の大井川魚港とここ由比漁港でしか水揚げされません。桜えびのＰＲと地域の活性化を図るために由比漁業協同組合が「浜のかきあげや」という桜えびをメニューの中心とした食堂をオープンして営業しています。
35.1950393,138.7707972,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/sudogawa/html5/Project33.html' target='_blank'>須津川渓谷　大棚の滝(360度パノラマ写真)</a></center>紅葉のスポット須津川渓谷に架かる須津渓谷橋の下に「大棚の滝」があります。須津渓谷橋からバンジージャンプ体験を楽しむことができるようになりました。
35.339375,138.593629,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/milkland1/html5/Project33.html' target='_blank'>富士ミルクランドの山羊(360度パノラマ写真)</a></center>富士ミルクランドの魅力はなんといっても入場料が無料ということです。また有料の宿泊施設もあります。ここで生産される新鮮なミルクを使った商品や、地元の農家が栽培した野菜も売られています。小さいお子さんだったら、動物達とふれあいながらのんびりとした時間を楽しむことが出来ます。
35.33964,138.593457,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/milkland2/html5/Project33.html' target='_blank'>牛の乳搾り体験(360度パノラマ写真)</a></center>乳搾りやバター作り、牧草狩り等の酪農体験が楽しめます。また、ここで生産される新鮮なミルクを使った牛乳、チーズやヨーグルト、アイスクリームなどの販売、レストラン、売店等も充実しています。
35.127582,138.667021,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/nyudou/html5/Project33.html' target='_blank'>入道樋門公園の夜(360度パノラマ写真)</a></center>トイレと駐車場完備、混雑もなく静かに夜景が楽しめます。
