35.3146972,138.7595095,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/suyama-up/html5/Project33.html' target='_blank'>須山上り一合五勺(360度パノラマ写真)</a></center>水ヶ塚公園から45分くらい登ったところにあります。昔は須山から富士山へ登る登山道が2本ありまして、西側が上り用、東側が下り用として利用されていたようです。東側登山道の中間地点（須山下り一合五勺）とこの場所（須山上り一合五勺）が繋がっています。
35.3179,138.768,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/nanzan/html5/Project33.html' target='_blank'>南山休憩所(360度パノラマ写真)</a></center>ここは富士山の三合目あたり、水ヶ塚公園の北に位置します。水ヶ塚公園を出て須山上り一合五勺経由で１時間10分くらい登ると、映画「となりのトトロ」に出てくるバス停を連想させるような休憩場が林の中に突然現れます。ここから30分くらいで幕岩へと行けます。
35.335031,138.793175,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/gotenbaguchi2/html5/Project33.html' target='_blank'>幕岩二ツ塚入口(360度パノラマ写真)</a></center>富士山御殿場口の新五合目駐車場から山頂方面の左下側を見ると二つのコブが見えます。このコブが二ッ塚（双子山）と呼ばれる富士山の寄生火山です。大規模なスラッシュ雪崩が頻繁に発生する場所で。以前、御殿場市営のスキー場もありましたが、雪崩によってリフトが流され、今ではその面影もありません。 
35.3735357,138.7791694,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/kofuji/html5/Project33.html' target='_blank'>小富士(360度パノラマ写真)</a></center>須走五合目の駐車場を挟んで北側に開けた場所があり、その場所が「小富士」と呼ばれています。晴れていれば眼下に山中湖、振り返れば富士山頂が見られます。
35.331,138.7860807,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/gotenbaguchi/html5/Project33.html' target='_blank'>幕岩～御殿場口五合目(360度パノラマ写真)</a></center>緑豊かな雑木林で遊歩道は平らで歩きやすいです。
35.3349303,138.7949358,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/gotenbaguchi3/html5/Project33.html' target='_blank'>駐車場からの富士山(360度パノラマ写真)</a></center>ここの駐車場はピーク時でも空いているケースが多く、登山道の混雑もまずない。ここからの登山道は砂礫地が続くため、上りの登山道としては不向きですが、下りの登山道としては最適化もしれません。陛下も若いころ、下山用として御殿場口の登山道をご利用されました。
35.332769,138.778115,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/futatutuka/html5/Project33.html' target='_blank'>二ツ塚下塚(360度パノラマ写真)</a></center>富士山は東側に雲が多く発生しますが、その理由は太陽によって東側の斜面が早くから暖められ為だとされています。特に夏場は午前10時を過ぎるとかなり高い確率で雲が発生して富士山の斜面を下から登ってきます。雲が無ければ、ここからは箱根、相模湾などが見れるらしいですが・・・・・・・(#^.^#)
35.303838,138.7700821,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/mizugazuka2/html5/Project33.html' target='_blank'>春の水ヶ塚公園(360度パノラマ写真)</a></center>ここの駐車場は、夏の富士山マイカー規制が行われている期間、シャトルバスへの乗換駐車場となります。ここから見る富士山は雄大で、宝永火口が正面に見えます。
35.304272,138.770066,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/mizugazuka/html5/Project33.html' target='_blank'>冬の水ヶ塚公園(360度パノラマ写真)</a></center>ここには小さな雪遊びゲレンデがあり、ちびっ子向けのソリ遊びも楽しめます。冬季は降雪や路面の凍結がありますので車の走行には注意が必要です。
35.3654698,138.7783768,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/subashiri5/html5/Project33.html' target='_blank'>須走口五合目(360度パノラマ写真)</a></center>須走口五合目は山頂へと続く登山道の他、北には森林の中を歩き「小富士」へと続く道、南には見晴らしの良い山肌を歩き「幻の滝」へと続く道が交差しています。
35.329652,138.765717,marker/lightgreen.png,<center><a href='http://shibakin.g1.xrea.com/mituji/html5/Project33.html' target='_blank'>三　　　辻(360度パノラマ写真)</a></center>強風に耐えて旗状樹形になったカラマツが目立ち、野生の鹿も多く目撃します。
