35.261228,138.666105,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/murayama3/html5/Project33.html' target='_blank'>村山浅間神社の境内(360度パノラマ写真)</a></center>鳥居を抜けて左側が宝物殿、正面が浅間神社、右側の銀杏の木の奥が大日堂です。
35.338438,138.7357802,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/tozandou/html5/Project33.html' target='_blank'>五合目登山道(360度パノラマ写真)</a></center>五合目駐車場～六合目の登山道です。 五合目駐車場の標高は２４００ｍで六合目２４９０ｍまで高低差９０ｍの勾配を登ります。六合目には雲海荘と宝永荘の2軒の山小屋があります。 駐車場から20分位でここを登りきれば後は平らな道が宝永火口まで続きます。
35.2708339,138.6367262,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/hokotateishi/html5/Project33.html' target='_blank'>山宮浅間神社の鉾立石(360度パノラマ写真)</a></center>参道にある２基の石は鉾立石（ほこたていし）といい、明治初年まで行われていた春秋の大祭では、神霊が宿った鉾が本宮とこの地を往復した際、休憩場所として鉾を安置した石です。現存するのはここの２基と本宮の１基となります。
34.9935816,138.5233547,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/miho/html5/Project33.html' target='_blank'>三保松原(360度パノラマ写真)</a></center>富士山本宮浅間大社が所有する富士曼陀羅に描かれている三保の松原は完全な島です。富士山信仰において富士山を極楽浄土とする、極楽浄土の前にある島が現在の三保半島にあたります。世界遺産富士山において「飛び地」と思われていた三保の松原ですが、そういった意味があります。
35.2270444,138.6101316,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/sengen8/html5/Project33.html' target='_blank'>雪の日の楼門(360度パノラマ写真)</a></center>2014/02/08に撮影
35.227024,138.611209,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/sengen9/html5/Project33.html' target='_blank'>雪の日の湧玉池(360度パノラマ写真)</a></center>2014/02/08に撮影
35.227249,138.609975,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/sengenyuki/html5/Project33.html' target='_blank'>雪の日の境内(360度パノラマ写真)</a></center>2014/02/08に撮影 
35.264992,138.807252,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/shiryoukan/html5/Project33.html' target='_blank'>富士山資料館の内部　(360度パノラマ写真)</a></center>富士山の成り立ち、歴史、動植物、それにまつわる人々の生活など富士山に関する資料を展示しています。郷土資料館が併設され、地域文化の移り替わりを目で見て楽しむことができます。
35.362627,138.863702,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/subashiri1/html5/Project33.html' target='_blank'>富士浅間神社　社殿(360度パノラマ写真)</a></center>東口本宮冨士浅間神社は富士山須走口登山道の起点に鎮座し、所在地の地名から須走浅間神社とも言われています。西暦802年に富士山東麓が噴火し、鎮火際を行った跡地に807年に社殿を設けたとされています。
35.362448,138.863359,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/subashiri2/html5/Project33.html' target='_blank'>富士講の講碑群(360度パノラマ写真)</a></center>境内には杉の大木や、県指定天然記念物の「はるにれ」の大木等が生い茂っており、富士信仰の基地として古くから栄えていました。講者が奉納した石碑が緑豊かな森の中に数多く残っています 。
35.362461,138.865033,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/subashiri3/html5/Project33.html' target='_blank'>富士浅間神社　参道(360度パノラマ写真)</a></center>大鳥居には「不二山」と表記されています。「この山は二つとありません」という事らしいです。
35.254234,138.848875,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/suyama1/html5/Project33.html' target='_blank'>須山浅間神社　参道(360度パノラマ写真)</a></center>須山浅間神社は裾野市の須山という村にある神社です。須山の村は古くは「珠山」と称し、富士登山道の東口として栄えました。（後に須走登山道増設に伴って南口となりました。）
35.254449,138.848918,marker/red.png,<center><a href='http://shibakin.g1.xrea.com/suyama2/html5/Project33.html' target='_blank'>須山浅間神社　境内(360度パノラマ写真)</a></center>宝永噴火により須山口登山道は埋没し、近年になって東海道線の御殿場駅が設置されると多くの登山者が御殿場登山口に流れました。さらに登山道周辺が旧陸軍の演習場になると事実上登山道は途絶えてしまいましたが、平成9年須山浅間神社から富士宮新六合目までが「須山口登山歩道」として復活しました。
35.313195,138.588544,marker/red.png ,<center><a href='http://shibakin.g1.xrea.com/shiraitoterrace/html5/Project33.html' target='_blank'>白糸ノ滝テラス(360度パノラマ写真)</a></center>滝壺～駐車場間にあった売店４店舗を移転集約した場所です。第二期工事として更に4店舗の移転集約が今後計画されています。
